images-1.jpg,266.61737,146.95343,-37.782745,262.10977,144.44125,-64.22186,258.82413,144.66751,-63.935593,255.64659,144.89041,-63.913143,271.4346,145.84851,-64.28622,274.53983,146.60954,-64.12442,277.67758,147.59755,-64.16517,250.76253,156.61563,-125.96007,282.7538,160.65508,-124.16838,262.58786,157.09444,-52.58526,271.35345,157.8346,-51.46548,213.50424,189.12389,-131.92383,314.99728,191.37634,-121.807465,199.92317,112.03362,-115.7832,331.36002,114.41069,-139.66354,198.3599,32.152023,-144.60196,331.171,38.54099,-210.25343,187.239,12.741392,-167.44934,335.89377,22.14572,-248.27933,200.1055,12.712351,-183.01158,321.75253,18.829685,-253.85826,209.452,21.28703,-151.32637,315.91312,25.351034,-216.34138,228.14699,355.7539,-1.6865933,284.35562,355.36655,1.6682103,226.69406,462.71298,80.381424,276.4786,463.17526,97.17666,237.27051,567.00806,134.30069,268.7036,565.0571,133.73022,242.87688,584.58685,137.40579,264.84833,583.64777,136.03471,228.05112,588.9231,122.54326,260.1965,586.4912,127.39666
images-10.jpeg,138.87929,49.84825,-103.019226,140.4952,47.6854,-94.2641,141.59146,47.815483,-94.25415,142.73157,47.946243,-94.24138,137.25899,47.62914,-95.31595,136.03334,47.59881,-95.267456,134.82605,47.631374,-95.30535,144.02765,50.574493,-54.353416,133.45781,50.060852,-60.324215,141.10397,53.356724,-89.32797,136.59575,53.18401,-90.79719,151.31294,64.63766,-51.116173,124.80667,64.21912,-58.46266,157.99632,42.411522,-65.049126,114.63614,43.743484,-81.58799,163.38007,20.78331,-78.39503,110.11363,21.502993,-99.924355,165.60268,14.813991,-91.29829,108.271996,16.26166,-113.76853,164.03078,13.783735,-89.81809,111.10893,14.413685,-112.07297,163.01476,15.776105,-80.71957,112.20575,16.014486,-101.518074,147.2895,109.28509,5.3502436,129.79099,108.89746,-5.206447,147.14273,141.23201,-12.387195,132.1258,136.93898,-47.845024,146.58131,151.88837,73.18456,133.00865,156.7836,24.26659,146.13443,152.70416,80.61454,133.22041,158.89676,30.469173,147.40396,159.83252,52.55988,136.0696,165.56354,-6.585764
images-11.jpeg,110.90192,81.42528,-5.4849615,108.81756,80.22912,-12.13531,107.63687,80.568726,-12.074962,106.50434,80.92163,-12.104969,111.98078,79.775696,-12.980823,112.984436,79.63652,-12.932809,114.00182,79.57266,-12.940646,104.73201,84.61736,-31.806189,115.31604,82.78179,-34.82678,109.537926,85.11054,-10.80064,112.511116,84.374664,-11.586255,95.805916,98.57387,-31.052956,126.0249,95.29732,-39.873695,89.99311,71.37585,-20.697134,130.03442,72.48002,-41.077023,91.268936,45.176804,-32.930107,130.79231,47.915485,-66.50575,88.439766,39.53658,-41.659958,132.8725,42.31056,-79.785995,92.35715,38.816433,-46.016594,129.81903,41.220806,-83.821976,94.498795,41.406425,-35.456585,128.17332,43.797806,-69.490005,99.34516,153.19011,3.4030285,115.28585,152.23154,-3.198479,97.45663,183.37273,43.211567,113.90309,183.70242,32.53973,101.92621,212.07135,97.138214,112.27451,211.30995,73.162994,103.3979,217.22162,101.984726,110.51148,215.63252,76.86355,102.2705,215.64795,94.75185,113.88941,216.18146,65.04844
images-12.jpeg,115.11225,80.95667,-68.56229,116.30067,77.43166,-59.536224,117.445175,77.98661,-59.437016,118.69498,78.52808,-59.482834,112.93462,76.51454,-66.786766,111.18683,76.18875,-66.76436,109.467896,75.97686,-66.812706,118.14392,83.44018,-16.711493,105.84589,80.18029,-50.07382,116.57772,87.83882,-53.219025,110.858765,86.45985,-62.678,116.407524,107.69321,14.227107,94.42677,104.14536,-77.490166,121.06297,68.702675,26.173544,84.105934,58.185215,-135.36446,122.527245,29.34709,-13.7123,76.206375,16.22276,-151.98587,120.88515,20.658468,-24.782846,72.3354,4.634945,-163.58006,117.65795,18.609133,-26.566195,74.969376,4.6297493,-156.89491,117.15381,22.383568,-17.959723,77.493385,9.38494,-150.19627,113.521736,190.82985,37.429836,101.493744,190.77121,-37.247166,120.86093,248.31667,50.91326,138.26373,256.96582,-64.20237,79.91488,266.50104,87.881226,87.400314,259.7186,-15.935545,71.73228,266.6616,91.970634,76.434235,255.14108,-9.849321,80.12173,280.8233,96.25422,83.28516,279.2827,2.2445138
images-13.jpeg,136.10582,60.467083,-23.062016,135.40111,58.83687,-33.805,134.7902,59.034885,-33.72618,134.23749,59.23063,-33.76921,137.91098,58.515003,-29.18364,138.8304,58.37901,-29.162958,139.77602,58.31775,-29.145054,133.97803,62.03408,-57.137287,141.87195,60.70482,-35.235527,135.37302,63.513916,-29.367107,137.51747,63.11811,-23.207487,125.64159,73.81271,-60.01569,153.65149,72.142334,-21.03488,110.09477,47.60392,-59.040718,167.20103,51.013935,-6.9149384,104.60032,21.502981,-60.449562,176.04404,27.191702,-13.118627,100.13984,16.306162,-70.270805,180.34634,23.379272,-16.45981,103.57782,14.538087,-71.030235,177.96967,21.376104,-19.144657,105.91034,16.813139,-61.399345,175.1508,22.858442,-14.169336,133.23814,133.04161,-15.076982,147.72614,128.59259,15.173909,104.180855,169.71193,-26.664297,154.42587,157.97308,8.091168,135.68246,154.83717,-7.461373,156.94112,156.37004,-17.543491,139.9463,146.77118,-3.6504588,153.78394,152.54561,-19.25082,146.78848,162.75035,19.41327,164.45163,164.37357,-4.092006
images-14.jpeg,125.72377,58.999775,-93.82961,128.13689,56.26537,-88.10185,129.3321,56.27495,-88.070244,130.57182,56.30178,-88.07222,124.72461,56.44435,-84.64795,123.613655,56.44144,-84.59059,122.51713,56.533165,-84.595215,133.29198,58.48188,-52.77855,122.09712,58.681732,-37.324207,128.59283,62.498432,-81.68375,124.098145,62.548782,-76.87079,139.36278,72.75708,-56.62542,116.13405,71.66786,-33.69811,150.92079,48.40942,-119.50114,107.32995,47.20118,-74.395805,158.35728,25.365265,-141.04782,96.1479,23.809916,-97.76452,161.8638,19.28893,-153.73286,91.56715,18.012835,-107.4888,160.75398,19.790493,-150.57153,93.8559,16.534163,-104.287285,159.7288,22.147165,-142.53712,95.27536,18.54207,-99.058205,133.60248,120.636765,-5.567308,117.63175,118.64337,5.7086344,133.11932,142.09985,-140.37035,113.365135,141.83673,-110.6383,130.94281,173.66594,-71.28307,119.69824,175.16447,-63.339924,129.89078,176.82782,-65.78697,122.238815,179.24358,-60.326866,129.42696,184.44844,-116.918175,119.554825,186.5194,-107.65829
images-15.jpeg,96.6829,89.30627,-57.470127,98.48589,86.61752,-49.578793,99.67102,86.691376,-49.579937,100.90735,86.75954,-49.59678,94.83508,86.50007,-49.303787,93.60198,86.41943,-49.27576,92.391075,86.388794,-49.32805,102.37491,88.48656,-12.524661,90.89127,87.94187,-10.882877,98.76562,92.54053,-44.378864,94.3542,92.371796,-43.834637,107.68811,102.397804,-17.059351,84.97593,100.87537,-2.1991873,111.37743,79.51143,-35.99686,81.40902,80.011314,0.114657044,114.642006,56.732414,-61.276478,78.58956,58.328007,-7.2441444,116.01248,50.663364,-79.96756,78.44673,52.73849,-19.445843,113.52513,49.350407,-75.56213,80.97099,50.941975,-21.264385,112.37367,51.249687,-62.7759,81.77451,52.553986,-10.218578,104.35281,151.20387,-5.1817555,88.12709,150.58247,5.332258,105.60126,188.30705,-5.3630414,86.49772,188.39502,9.120488,107.037056,219.97647,39.430573,84.86797,221.40433,49.320576,106.16083,223.99072,41.330795,86.96193,225.4623,50.72725,109.30204,231.88707,-7.1744466,81.08088,233.3624,1.4378047
images-16.jpg,357.34576,350.15674,-222.41609,369.33838,336.32578,-202.35992,375.84305,337.27975,-202.10555,382.56894,338.2864,-202.14497,351.68262,334.8869,-198.81674,344.74243,334.00345,-198.6707,337.9508,333.5475,-198.60153,392.82922,350.8676,-70.975136,333.3175,344.62457,-61.181038,370.28342,369.4048,-175.93732,345.0355,365.95306,-173.00333,426.2499,406.00427,-119.78909,312.2519,411.43237,44.10764,471.07877,250.31796,-228.25082,245.98099,254.05292,-63.252907,489.58475,107.79535,-255.7069,183.8186,127.94183,-135.85208,499.06305,72.1889,-306.1171,168.37152,95.92035,-167.56874,489.77832,70.343506,-279.63712,177.97572,93.74469,-157.65549,486.2324,87.623535,-257.50613,189.4629,107.458984,-141.40897,416.49603,673.4916,-72.82271,345.4649,658.1331,73.41148,239.36952,716.1739,-353.36475,221.5771,718.0169,-102.80913,144.05267,884.47345,-417.64587,156.26524,874.16986,-152.87965,145.09712,919.70264,-423.49725,168.0005,904.5855,-162.95036,63.768944,905.1865,-529.44507,72.512184,918.80176,-244.22623
images-17.jpg,355.0708,251.21457,-165.957,356.6365,239.41843,-136.81085,361.16315,239.62955,-136.52196,365.9579,239.80075,-136.5874,342.38516,240.76578,-153.50984,336.04886,241.47845,-153.34407,329.90207,242.48773,-153.51578,366.40298,255.1741,-15.194821,318.4498,259.46982,-90.94707,364.5162,270.70755,-122.695694,343.5778,272.12662,-144.25912,382.12378,330.9677,38.180817,297.06024,335.05402,-143.25781,401.56345,211.73059,46.852955,280.58087,209.77249,-292.06744,418.4246,101.891815,-48.17669,254.27698,76.50696,-350.4899,419.56616,77.659424,-84.503525,242.66862,39.476013,-386.04675,414.06598,72.977905,-87.916626,245.27516,37.411194,-371.11658,411.49576,83.312805,-60.412354,252.41486,50.421326,-350.08456,383.55573,580.0309,68.5468,331.70078,581.0487,-68.03962,379.28644,758.0131,77.811905,344.97513,762.1159,-88.7852,367.697,907.10645,147.52959,345.61423,920.9408,-41.703693,355.4854,926.7246,147.17368,334.42224,941.751,-44.769997,405.64148,958.40753,47.93098,383.0284,980.1314,-157.18016
images-18.jpg,330.8268,405.9092,-523.85944,349.64615,391.0013,-479.91516,359.00302,392.75113,-479.85248,368.5003,394.57806,-479.86896,325.28784,387.4562,-465.92905,316.68927,385.91415,-465.72278,308.18896,384.64444,-465.83383,385.6013,412.33893,-273.0975,302.84415,399.3216,-216.56036,349.8383,430.0552,-455.82495,314.01044,424.41675,-438.26218,418.68365,505.75012,-320.895,262.56775,486.78134,-128.51918,474.89294,373.45358,-470.89426,230.78172,351.05188,-91.964386,516.68646,206.38507,-587.0149,197.8952,232.36377,-105.17347,531.2883,167.65045,-670.8322,190.87341,206.97485,-146.39682,518.56866,160.29791,-639.0258,200.91289,202.96948,-151.29362,509.06012,171.68646,-593.33685,207.62094,210.00867,-119.19049,394.93436,805.90894,-57.132755,281.3269,802.1623,58.901936,405.10388,1038.9835,-58.835056,302.9764,1037.5107,28.982063,393.10532,1223.6086,227.36572,313.6328,1224.8214,270.44873,387.32065,1247.1377,246.74733,316.66043,1251.5162,282.6137,389.29498,1295.888,60.70484,316.66367,1286.705,65.949165
