image-001.png,543.7851,132.15709,111.35214,541.8571,121.97796,89.593636,537.98376,121.176216,89.68432,534.3537,120.30809,89.62119,553.6505,124.32689,90.23836,558.1346,124.92049,90.60561,562.54205,125.74365,90.627464,529.57526,128.05405,20.49532,568.3854,134.48871,29.880938,535.2935,141.8201,92.86971,547.42975,143.3246,94.25806,504.12555,204.6939,-22.676445,576.03284,213.04756,15.614716,428.02637,265.53992,17.976128,641.8712,314.98315,156.32968,392.27606,219.12497,46.89868,660.7007,234.96454,352.45584,375.17105,201.80058,37.94562,675.10284,202.74825,368.9619,385.7659,185.69934,39.405293,657.52795,187.27547,392.77512,393.7268,193.84203,48.208714,649.552,201.14981,369.7227,484.99542,332.5693,-29.230694,525.3233,330.91956,29.430084,458.90814,274.156,-226.10057,564.0636,262.40277,-263.72882,457.60608,232.78772,-686.69836,566.8601,273.3934,-672.0477,455.39807,221.77136,-733.3771,566.542,278.66193,-712.7478,439.61853,208.96703,-838.51245,565.0576,253.41763,-795.8643
image-0010.jpg,582.4569,63.676025,-89.60611,582.2062,56.355667,-61.50456,585.1861,56.305218,-61.33723,588.27344,56.157852,-61.354603,571.8563,57.072807,-82.543274,567.68256,57.465435,-82.518715,563.5658,57.938026,-82.69997,585.7745,64.0956,74.5553,553.99677,67.28997,-23.334118,587.5797,76.19536,-39.416233,573.995,77.36356,-67.66774,613.8012,132.63934,166.61447,529.7553,130.54185,-20.422132,647.13885,191.69391,94.362885,502.17526,178.91054,-169.9373,665.85834,124.77082,-124.36045,516.63074,105.86887,-352.9834,676.1094,108.10511,-170.11989,520.5376,90.27206,-388.41766,674.69257,99.64214,-169.33395,518.95074,83.689545,-385.7213,667.78094,105.75422,-133.69193,520.11597,90.073944,-352.7223,636.3215,274.554,75.002235,591.9396,284.6193,-74.65081,655.4209,394.50946,-2.4452567,620.33264,408.14377,-100.793884,657.883,528.83356,53.48592,640.53754,530.8341,-58.15937,648.74854,551.2232,51.815964,634.7238,548.4789,-60.994488,695.9023,557.5443,-51.75383,675.28925,564.8708,-187.64857
image-0011.jpeg,91.87938,50.088608,-72.584435,93.70578,46.0725,-66.12939,95.3286,46.210426,-66.11644,96.97898,46.30965,-66.12894,89.057556,45.78197,-69.92816,87.23614,45.653168,-69.919556,85.43136,45.54438,-69.93321,97.74606,48.99425,-24.012064,82.164444,47.9992,-41.491787,94.341606,55.079994,-56.481243,88.04325,54.697117,-61.574,104.43666,73.875496,10.885208,69.12854,69.71439,-25.72195,116.6792,100.496956,-21.104527,55.07051,95.12631,-69.13955,120.27202,75.58045,-100.61779,60.984886,71.46593,-142.34688,122.05394,68.6098,-118.61736,63.14317,64.93531,-157.17982,120.92732,64.04452,-114.41477,63.62855,60.41231,-156.83714,118.23994,67.005135,-101.343094,64.59725,63.84617,-142.86716,95.349754,131.81113,17.988997,76.2327,131.31706,-17.884676,105.27003,178.79442,-16.475592,89.91278,178.06947,-41.826225,109.008705,226.97646,-10.959711,92.11272,224.96089,-40.0286,105.4478,234.44057,-12.969251,88.80712,231.69159,-42.516537,121.39986,239.6774,-54.02698,106.876816,238.81894,-86.181175
image-0012.jpg,347.86203,202.72192,-582.5115,359.70154,196.72614,-538.30084,366.0003,198.59882,-538.4152,372.4527,200.34491,-538.6141,341.72705,193.96777,-532.16534,335.60388,193.40024,-531.99603,329.4537,192.9898,-531.7263,381.57825,219.58548,-334.84308,323.45383,209.62454,-308.5918,359.25137,228.9566,-514.55194,335.22025,224.79031,-506.34845,437.4975,322.70178,-242.14249,263.64334,317.23773,-204.7185,515.08966,422.63177,-496.2575,168.72507,411.8643,-458.0731,546.5658,324.0969,-901.0685,133.67838,310.34363,-872.4292,558.8977,293.80087,-983.13165,121.981346,283.16766,-951.9176,551.8046,277.16724,-977.2145,129.62106,265.39548,-945.0111,540.31415,292.51715,-907.666,142.2266,281.10602,-879.99133,408.89685,529.1705,-14.818133,302.39963,523.2829,15.49993,432.29294,712.1188,-455.13828,235.6176,657.7813,-486.35428,361.49854,799.96155,111.11157,314.2626,762.09607,124.80196,349.18256,802.3002,158.85681,332.2999,765.35004,180.1419,341.8846,875.8579,-18.665953,321.56122,840.213,20.187529
image-0013.jpg,382.36182,118.89519,39.05817,393.15033,109.298256,41.74984,397.60034,110.10782,41.744495,402.2022,110.80665,41.054462,382.78265,108.03594,64.79462,379.13437,107.38964,64.53344,375.48688,106.930916,64.982994,409.09045,120.92349,94.778435,376.7084,113.62536,200.17809,389.7531,134.83643,56.069317,375.31445,131.7037,86.525986,436.0288,192.44275,63.019478,328.9114,189.9492,305.27036,483.06763,244.27277,-169.39688,275.6168,270.08685,226.90276,475.58905,136.8321,-492.78986,249.97296,182.17493,11.017894,481.62756,110.78334,-562.8415,248.18631,161.74254,-16.780952,475.16516,107.21411,-550.21967,245.89067,144.37103,-17.308334,467.38745,117.839424,-497.48346,252.82779,153.9027,3.7357605,366.2717,360.17212,-88.514496,310.5625,366.8613,88.71311,293.88583,476.90344,-159.37163,251.9115,517.1753,26.417143,400.94324,549.66547,45.07122,361.73236,551.79517,284.58804,421.7284,544.29987,66.22916,382.88098,542.47284,310.7813,405.70804,628.7855,14.707437,370.57605,609.2523,273.09952
image-0014.jpg,356.04367,50.994183,184.77681,348.93423,45.325687,161.51968,345.77905,46.20158,161.6097,342.7242,47.037003,161.39674,358.03207,43.678623,153.35274,360.97177,43.144947,153.39442,363.87448,42.722878,153.4522,339.85446,53.63011,82.13505,370.3472,47.220566,51.268257,355.7996,60.77083,161.74702,364.92612,58.664986,153.00145,329.2843,113.75078,87.30797,415.52448,89.532715,-22.731281,308.87543,167.38322,150.89497,482.33,98.28098,-25.161535,307.27103,110.80391,224.54428,502.18057,30.892666,-55.131126,304.40668,92.72271,229.38333,512.38916,11.565541,-77.82722,309.9893,85.65891,227.49324,502.08344,5.2284284,-73.11272,314.93793,91.428986,224.11458,496.07516,14.010679,-54.260593,388.4612,259.37967,34.04294,438.26593,253.90063,-33.617287,377.11084,369.39932,19.27175,459.89404,361.2802,-115.43752,365.21338,464.85458,-169.49608,401.74326,459.8203,-337.2836,365.87814,481.64365,-189.59955,386.76337,475.5587,-358.50076,351.72034,490.35895,-204.26018,403.63135,488.52823,-357.44888
image-0015.jpeg,504.56433,229.48363,166.64725,495.97522,208.73505,110.849434,488.12592,208.67192,111.239655,480.46793,208.60017,111.09096,517.4797,208.7553,104.014084,525.0909,208.1113,103.977005,532.4694,207.85274,103.58828,470.43616,226.20517,-62.817715,540.4862,224.32137,-105.587296,493.21188,249.62738,116.41738,514.38525,248.87605,105.06504,399.67044,354.8124,-134.1989,596.1696,349.3104,-216.49104,266.0448,433.25543,69.99009,750.9681,432.24313,-48.91668,294.16263,293.9151,331.01428,707.24097,288.27097,182.35184,287.18304,247.64403,316.5432,712.81506,245.75745,164.52617,316.11044,241.72336,326.91895,684.28687,241.32608,151.40553,320.55914,268.7069,328.81973,679.0174,266.023,179.02495,449.85327,684.3852,30.573946,549.18634,686.50037,-30.448133,446.30368,864.5752,433.2076,557.21783,867.1406,249.37445,459.93533,1017.1094,499.88736,526.3244,1012.98596,306.08643,458.60883,1032.3168,507.4536,519.0464,1024.4171,312.11435,458.63156,1057.0366,466.97748,539.4522,1064.8772,279.58682
image-0016.jpg,512.5613,368.30557,207.70291,505.62192,352.49036,156.01266,500.5424,353.0656,156.41615,495.52844,353.57626,156.42519,521.7237,352.54892,154.96332,526.4631,352.7656,154.9494,531.096,353.24557,154.5917,485.74374,371.27972,7.678223,535.7829,371.4357,-1.2044617,504.34088,390.90582,166.31099,517.01794,390.0961,165.10886,404.1702,483.6148,-61.97399,600.25214,478.6631,-11.635011,300.139,565.5445,114.629845,706.3083,547.6957,168.91481,299.90344,451.2122,473.6161,721.0443,439.2888,435.089,290.07013,414.35693,511.93314,738.0479,411.28943,469.51923,311.65765,403.4648,515.5367,715.7754,396.09082,472.39627,324.29028,419.99362,479.58835,705.98926,410.4183,442.5021,470.5832,810.47095,-32.00774,577.12195,805.0126,32.044624,434.66348,1022.16705,32.624054,551.9531,1025.487,115.94461,467.5175,1237.2822,6.623258,538.41595,1243.6943,112.5957,483.433,1272.0345,5.1569223,536.4007,1275.3142,110.79018,437.92642,1273.1741,17.361568,533.46515,1295.7643,131.41052
image-0017.jpg,363.40543,80.59977,98.95938,359.4298,74.14841,74.59835,355.30853,74.42102,74.83679,351.28998,74.70198,74.66174,371.48294,74.09803,71.49701,375.7101,74.01437,71.63098,379.88028,74.08441,71.64814,346.72397,83.55748,-2.3831449,386.6002,82.07618,-10.07576,357.3885,90.148964,76.19856,369.15402,89.80768,74.08848,318.8429,145.23793,-6.946345,415.05035,143.51761,-40.232307,275.63663,192.52618,25.563192,464.0203,203.87282,19.333378,274.2182,133.18176,95.53496,468.49246,140.8977,109.39932,270.0052,112.340355,104.27303,477.802,120.28089,113.50124,281.14294,108.88084,107.73959,462.49753,115.913445,123.391556,287.18756,117.39456,96.44543,455.79938,123.89275,115.25865,349.36172,297.4565,-2.1326337,396.629,298.50375,2.091043,346.5506,393.00916,-57.702885,392.26028,393.9275,-38.53524,379.61084,463.95593,-242.68402,394.1418,467.67975,-242.62479,387.96613,465.0121,-261.01642,396.4231,473.12387,-264.39954,368.63547,502.45514,-273.66196,391.39758,501.43954,-262.3033
image-0018.jpg,342.32233,134.5135,92.084885,332.2654,118.935555,52.754257,327.22467,119.04784,52.826027,322.406,119.20306,52.498005,345.3742,118.00357,35.21233,349.21146,117.135155,35.27602,352.99826,116.47852,35.43447,309.5708,127.80441,-44.637466,353.29745,124.36279,-129.22742,333.88593,149.30116,64.5847,345.66992,147.71367,41.167053,253.9521,211.79039,-50.2928,390.4193,202.15718,-217.73535,145.47627,257.359,-43.810314,486.7442,250.733,-266.64822,125.764435,137.1086,-66.288925,500.37338,142.08157,-300.78125,115.12034,102.7105,-85.39954,513.85175,114.902885,-321.41037,130.86903,94.03208,-74.7495,495.8463,103.403694,-308.93692,137.72722,107.81992,-64.907036,488.08774,115.24028,-294.4741,275.21603,446.55472,79.47578,335.84387,447.51706,-79.241684,311.75266,625.2379,212.27489,363.63284,633.9489,-84.84867,290.5291,747.78595,173.66042,257.69827,713.6782,-166.07892,283.17194,758.5557,167.72783,234.82872,714.0301,-173.32277,292.11194,810.8272,163.00978,261.35474,777.74225,-185.3653
